TensorBoard logging to: ./log/ppo_traffic_change/tb
  Run: tensorboard --logdir ./log/ppo_traffic_change/tb
start_time: 0 end_time: 10
observation_spaces [Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (335,), float32), Box(0.0, 1.0, (313,), float32), Box(0.0, 1.0, (313,), float32)]
algo=ppo, use_gat=False, lr=2.5e-05, ppo_epoch=4, mini_batch=32, clip=0.1, steps=512, grad_norm=0.5
Skipping pre-training (loaded model from ./model/ppo_initialization)
start_time: 1 end_time: 11
start_time: 2 end_time: 12
start_time: 3 end_time: 13
start_time: 4 end_time: 14
start_time: 5 end_time: 15
start_time: 6 end_time: 16
start_time: 7 end_time: 17
start_time: 8 end_time: 18
start_time: 9 end_time: 19
start_time: 10 end_time: 20
start_time: 11 end_time: 21
start_time: 12 end_time: 22
start_time: 13 end_time: 23
start_time: 14 end_time: 24
start_time: 15 end_time: 25
start_time: 16 end_time: 26
start_time: 17 end_time: 27
start_time: 18 end_time: 28
start_time: 19 end_time: 29
start_time: 20 end_time: 30
start_time: 21 end_time: 31
start_time: 22 end_time: 32
start_time: 23 end_time: 33
start_time: 24 end_time: 34
start_time: 25 end_time: 35
start_time: 26 end_time: 36
start_time: 27 end_time: 37
start_time: 28 end_time: 38
start_time: 29 end_time: 39
start_time: 30 end_time: 40
start_time: 31 end_time: 41
start_time: 32 end_time: 42
start_time: 33 end_time: 43
start_time: 34 end_time: 44
start_time: 35 end_time: 45
start_time: 36 end_time: 46
start_time: 37 end_time: 47
start_time: 38 end_time: 48
start_time: 39 end_time: 49
start_time: 40 end_time: 50
start_time: 41 end_time: 51
start_time: 42 end_time: 52
start_time: 43 end_time: 53
start_time: 44 end_time: 54
start_time: 45 end_time: 55
start_time: 46 end_time: 56
start_time: 47 end_time: 57
start_time: 48 end_time: 58
start_time: 49 end_time: 59
start_time: 50 end_time: 60
start_time: 51 end_time: 61
start_time: 52 end_time: 62
start_time: 53 end_time: 63
start_time: 54 end_time: 64
start_time: 55 end_time: 65
start_time: 56 end_time: 66
start_time: 57 end_time: 67
start_time: 58 end_time: 68
start_time: 59 end_time: 69
start_time: 60 end_time: 70
start_time: 61 end_time: 71
start_time: 62 end_time: 72
start_time: 63 end_time: 73
start_time: 64 end_time: 74
start_time: 65 end_time: 75
start_time: 66 end_time: 76
start_time: 67 end_time: 77
start_time: 68 end_time: 78
start_time: 69 end_time: 79
start_time: 70 end_time: 80
start_time: 71 end_time: 81
start_time: 72 end_time: 82
start_time: 73 end_time: 83
start_time: 74 end_time: 84
start_time: 75 end_time: 85
start_time: 76 end_time: 86
start_time: 77 end_time: 87
start_time: 78 end_time: 88
start_time: 79 end_time: 89
start_time: 80 end_time: 90
start_time: 81 end_time: 91
start_time: 82 end_time: 92
start_time: 83 end_time: 93
start_time: 84 end_time: 94
start_time: 85 end_time: 95
start_time: 86 end_time: 96
start_time: 87 end_time: 97
start_time: 88 end_time: 98
start_time: 89 end_time: 99
start_time: 90 end_time: 100
start_time: 91 end_time: 101
start_time: 92 end_time: 102
start_time: 93 end_time: 103
start_time: 94 end_time: 104
start_time: 95 end_time: 105
start_time: 96 end_time: 106
start_time: 97 end_time: 107
start_time: 98 end_time: 108
start_time: 99 end_time: 109
start_time: 100 end_time: 110
start_time: 101 end_time: 111
start_time: 102 end_time: 112
start_time: 103 end_time: 113
start_time: 104 end_time: 114
start_time: 105 end_time: 115
start_time: 106 end_time: 116
start_time: 107 end_time: 117
start_time: 108 end_time: 118
start_time: 109 end_time: 119
start_time: 110 end_time: 120
start_time: 111 end_time: 121
start_time: 112 end_time: 122
